id,Synopstationsnummer,Stationsname,Länge [°E],Breite [°N],Höhe [m],Startdatum,Enddatum,Bundesland,Sonnenschein,Globalstrahlung
11104,11101,BREGENZ,9.746111,47.499168,424.0,1987-03-01,2100-12-31,VBG,ja,ja
11106,11104,FRAXERN,9.674444,47.314167,807.0,2003-07-16,2100-12-31,VBG,ja,ja
11108,,FUSSACH,9.666667,47.483334,400.0,1958-01-01,1967-12-31,VBG,ja,nein
11110,11105,FELDKIRCH,9.6,47.266666,439.0,1947-04-08,1994-12-31,VBG,ja,ja
11112,11302,DORNBIRN,9.725555,47.432499,407.0,1992-01-01,2100-12-31,VBG,ja,ja
11115,11105,FELDKIRCH,9.609722,47.271111,438.4,1993-10-01,2100-12-31,VBG,ja,ja
11130,,VIKTORSBERG,9.683333,47.299999,820.0,1974-01-01,1996-02-29,VBG,ja,nein
11135,11301,ALBERSCHWENDE,9.848611,47.4575,715.0,1995-11-01,2100-12-31,VBG,ja,ja
11146,11299,ROHRSPITZ,9.63,47.497223,395.0,2008-07-23,2100-12-31,VBG,nein,ja
11203,11303,SCHOPPERNAU,10.017777,47.31139,839.0,2007-08-07,2100-12-31,VBG,ja,ja
11301,11306,SCHROECKEN,10.086111,47.261665,1244.0,2007-11-01,2100-12-31,VBG,ja,ja
11305,11308,WARTH,10.186111,47.255833,1478.0,1984-12-01,2100-12-31,VBG,ja,ja
11311,11187,MITTELBERG,10.1525,47.323334,1204.0,2009-06-01,2100-12-31,VBG,ja,ja
11402,11315,HOLZGAU,10.338611,47.2575,1092.0,2007-08-05,2100-12-31,TIR,ja,ja
11410,11111,TANNHEIM,10.505834,47.500278,1100.0,2008-09-01,2100-12-31,TIR,ja,ja
11505,11314,REUTTE,10.715278,47.494446,841.8,1994-07-01,2100-12-31,TIR,ja,ja
11603,11118,EHRWALD,10.92,47.404167,982.0,2007-10-01,2100-12-31,TIR,ja,ja
11700,11119,SEEFELD,11.166667,47.333332,1200.0,1969-01-01,1976-12-31,TIR,nein,nein
11706,11119,SEEFELD,11.175555,47.324722,1181.9,1997-06-01,2100-12-31,TIR,ja,ja
11800,11120,INNSBRUCK-FLUGPLATZ,11.355278,47.258888,579.0,1971-01-01,1989-12-31,TIR,nein,ja
11801,,INNSBRUCK-UNIV.,11.385,47.260555,577.0,1921-12-01,2008-04-30,TIR,ja,ja
11803,11320,INNSBRUCK-UNIV.,11.384167,47.259998,578.0,1986-05-01,2100-12-31,TIR,ja,ja
11804,11120,INNSBRUCK-FLUGPLATZ,11.356667,47.259998,578.0,1992-07-01,2100-12-31,TIR,ja,ja
11900,,JENBACH,11.75,47.383335,530.0,1969-11-01,1994-07-31,TIR,ja,nein
11901,11325,JENBACH,11.758056,47.388889,530.0,1994-07-01,2021-10-22,TIR,ja,ja
12015,11125,ALPBACH,11.940278,47.396946,929.0,2007-11-01,2100-12-31,TIR,ja,ja
12202,11336,KITZBUEHEL,12.394167,47.447224,746.1,2007-01-01,2014-03-21,TIR,ja,ja
12203,11279,KITZBUEHEL,12.389167,47.44389,772.0,2014-11-18,2100-12-31,TIR,ja,ja
12207,,KITZBUEHEL,12.366667,47.466667,783.0,1961-01-01,1973-08-31,TIR,ja,nein
12210,11135,HAHNENKAMM,12.366667,47.433334,1665.0,1961-01-01,2001-04-30,TIR,ja,nein
12212,11135,HAHNENKAMM-EHRENBACHHOEHE,12.366667,47.416668,1760.0,1968-08-01,1975-12-31,TIR,ja,nein
12215,11135,HAHNENKAMM-EHRENBACHHOEHE,12.359167,47.418335,1793.8,1992-11-12,2100-12-31,TIR,ja,ja
12220,,UTTENDORF,12.569167,47.262779,803.0,1973-12-18,1974-09-30,SAL,nein,nein
12300,,SAALBACH,12.643056,47.392223,1022.0,1975-10-23,2000-11-30,SAL,ja,nein
12301,11366,SAALBACH,12.689167,47.378334,1022.0,1992-06-01,2001-08-31,SAL,ja,nein
12302,11366,SAALBACH,12.648334,47.387779,975.0,2008-09-30,2100-12-31,SAL,ja,ja
12311,11340,SCHMITTENHOEHE,12.738055,47.328609,1956.0,1983-10-01,2100-12-31,SAL,ja,ja
13250,11174,ST.MICHAEL B. LEOBEN,15.005,47.335556,570.0,1984-09-01,2013-05-31,STMK,ja,ja
13300,11175,BRUCK/MUR,15.266666,47.416668,489.0,1929-07-01,1976-05-31,STMK,ja,nein
13305,11370,KAPFENBERG,15.298333,47.445835,504.7,1997-02-01,2018-05-23,STMK,ja,ja
13308,11249,FROHNLEITEN,15.315,47.255554,421.0,2008-09-01,2100-12-31,STMK,ja,ja
13726,,SCHOENAU,16.283333,47.333332,505.0,1991-01-01,1991-05-31,BGL,ja,nein
13805,11397,HIRSCHENSTEIN,16.379168,47.345276,858.9,2007-02-01,2014-09-16,BGL,ja,ja
13906,11393,LUTZMANNSBURG,16.660555,47.464169,201.0,1995-10-01,2000-05-31,BGL,ja,ja
14104,11102,BLUDENZ,9.823611,47.154167,564.8,2007-08-01,2015-09-09,VBG,nein,ja
14110,,LAZ,9.816667,47.183334,900.0,1976-12-01,1976-12-31,VBG,nein,nein
14200,,VANDANS,9.864445,47.089443,670.0,1977-07-01,2008-05-31,VBG,ja,ja
14400,11112,LANDECK,10.566667,47.133335,818.0,1978-01-01,1981-12-31,TIR,nein,nein
14500,,HOCHSERFAUS,10.6,47.033333,1815.0,1961-01-01,1976-12-31,TIR,ja,ja
14525,,FAGGEN,10.683333,47.083332,900.0,1961-01-01,1969-03-31,TIR,ja,nein
14631,11117,UMHAUSEN,10.928889,47.139168,1035.0,2003-07-01,2100-12-31,TIR,nein,ja
14801,11128,BRENNER,11.513333,47.005554,1445.0,1992-11-01,2009-03-31,TIR,ja,ja
14812,11126,PATSCHERKOFEL,11.462222,47.208889,2251.0,1993-08-01,2100-12-31,TIR,ja,ja
14822,11123,RINN,11.503889,47.249168,924.0,2007-11-01,2100-12-31,TIR,ja,ja
14825,11326,SCHMIRN,11.580277,47.087223,1464.0,2004-11-01,2100-12-31,TIR,nein,ja
15001,11322,MAYRHOFEN,11.850555,47.159443,643.0,1992-08-01,2007-08-31,TIR,ja,ja
15100,11136,KRIMML,12.183333,47.233334,1062.0,1969-01-01,1976-04-30,SAL,nein,nein
15201,,MATREI-PROSSEG,12.533334,47.016666,950.0,1976-01-01,1989-12-31,TIR,ja,nein
15320,11138,RUDOLFSHUETTE,12.616667,47.133335,2304.0,1980-03-01,2002-02-28,SAL,ja,nein
15340,,KALS,12.65,47.0,1347.0,1976-01-01,1989-12-31,TIR,nein,nein
15401,,RAURIS,12.983334,47.25,916.0,1989-07-01,1993-12-31,SAL,ja,nein
15410,11146,SONNBLICK,12.9575,47.054165,3109.0,1887-02-01,2009-04-06,SAL,ja,ja
15430,11344,KOLM SAIGURN,12.984722,47.069443,1626.0,1974-06-01,2100-12-31,SAL,ja,ja
15500,11145,BAD GASTEIN,13.133333,47.116665,1100.0,1972-04-01,1995-10-31,SAL,ja,nein
15505,,BAD HOFGASTEIN,13.105556,47.171944,850.0,1984-05-01,2005-08-31,SAL,ja,nein
15610,11149,OBERTAUERN,13.559722,47.24889,1772.0,1994-04-01,2100-12-31,SAL,ja,ja
15701,11148,ST.MICHAEL/LUNGAU,13.631667,47.095001,1049.0,1988-07-01,2008-04-01,SAL,ja,nein
15710,,TAMSWEG,13.81,47.124722,1012.0,1976-07-01,1993-10-31,SAL,nein,nein
15715,11349,KATSCHBERG,13.614722,47.060555,1635.0,1998-11-01,2100-12-31,KNT,ja,ja
15900,,OBERWOELZ,14.283055,47.201111,810.0,1961-01-01,1991-07-31,STMK,ja,nein
15906,,KRAKAUEBENE/TERRASSE,13.952222,47.187222,1310.0,1996-08-01,2001-12-31,STMK,nein,ja
15911,11163,STOLZALPE,14.185833,47.121666,1215.0,2000-01-04,2004-06-30,STMK,ja,nein
16015,11220,NEUMARKT,14.424723,47.069721,869.0,1993-06-01,2100-12-31,STMK,ja,ja
16400,11240,GRAZ-FLUGHAFEN,15.44,46.980556,340.0,1969-05-01,2100-12-31,STMK,ja,ja
16401,,GRAZ-MESSENDORFBERG,15.489722,47.046944,435.0,1974-11-01,2001-07-31,STMK,ja,nein
16402,,GRAZ-UNIVERSITAET,15.447778,47.079723,366.0,1911-06-01,2005-01-31,STMK,ja,nein
16412,11290,GRAZ-UNIVERSITAET,15.448889,47.077778,367.0,1988-06-01,2100-12-31,STMK,ja,ja
16413,11238,GRAZ/STRASSGANG,15.410277,47.046112,357.0,2007-11-01,2100-12-31,STMK,ja,ja
16420,11241,SCHOECKL,15.468056,47.198612,1436.0,1961-01-01,1995-12-31,STMK,ja,nein
16421,11241,SCHOECKL,15.466389,47.198612,1443.0,1992-12-01,2100-12-31,STMK,ja,ja
16500,,GLEISDORF,15.710834,47.113335,375.0,1979-01-01,1998-12-31,STMK,nein,nein
16501,11247,GLEISDORF,15.708055,47.115555,377.0,2007-06-01,2100-12-31,STMK,nein,ja
16521,11243,WEIZ,15.634444,47.218334,465.7,1984-10-01,2013-05-28,STMK,nein,ja
16601,11246,FUERSTENFELD,16.080833,47.030834,271.0,2007-07-01,2100-12-31,STMK,ja,ja
16702,11198,GUESSING,16.321945,47.0625,215.3,2008-07-01,2100-12-31,BGL,ja,ja
16711,11392,WOERTERBERG,16.096666,47.226112,404.0,2007-07-01,2100-12-31,BGL,ja,ja
16800,11192,KLEINZICKEN,16.335556,47.2075,265.0,1992-12-01,2100-12-31,BGL,ja,ja
16802,11192,KLEINZICKEN,16.333334,47.216667,267.0,1978-11-01,1993-04-30,BGL,ja,nein
16920,,GARGELLEN,9.916667,46.966667,1474.0,1953-01-01,1962-09-30,VBG,ja,nein
17002,11312,GALTUER,10.185555,46.968056,1587.0,1996-11-01,2100-12-31,TIR,ja,ja
17010,,KOPS,10.116667,46.966667,1829.0,1963-01-01,1996-01-31,VBG,ja,nein
17100,,NAUDERS,10.5,46.900002,1360.0,1961-01-01,2001-03-31,TIR,ja,nein
17102,11113,NAUDERS,10.496944,46.891109,1330.2,2004-06-01,2100-12-31,TIR,nein,ja
17300,11127,OBERGURGL,11.027223,46.8675,1938.0,1953-05-01,1998-12-31,TIR,ja,nein
17301,11127,OBERGURGL,11.024445,46.866943,1941.0,1999-01-01,2100-12-31,TIR,ja,ja
17305,,VENT,10.933333,46.866665,1908.0,1939-01-01,1977-12-31,TIR,ja,nein
17315,11316,PITZTALER GLETSCHER,10.879167,46.926945,2863.9,1993-12-16,2100-12-31,TIR,ja,ja
17320,11318,BRUNNENKOGEL,10.861667,46.912777,3437.0,2003-07-01,2100-12-31,TIR,nein,nein
17701,11300,ST.JAKOB/DEF.,12.353889,46.916943,1383.0,2007-07-07,2100-12-31,TIR,ja,ja
17900,11204,LIENZ,12.783334,46.816666,668.0,1934-06-20,2003-01-31,TIR,ja,ja
17901,11204,LIENZ,12.806389,46.825554,661.4,1985-12-01,2100-12-31,TIR,ja,ja
18001,11206,DOELLACH,12.9025,46.958057,1071.0,2004-05-26,2100-12-31,KNT,ja,ja
18120,,OBERVELLACH,13.233334,46.933334,778.0,1970-01-01,1981-12-31,KNT,ja,nein
18122,11262,OBERVELLACH,13.194445,46.935276,688.0,2014-07-01,2100-12-31,KNT,ja,ja
18200,,LITZLHOF,13.433333,46.833332,580.0,1960-01-01,1992-10-31,KNT,ja,nein
18300,11211,RADENTHEIN,13.7,46.783333,685.0,1980-01-01,1995-11-30,KNT,nein,nein
18402,11222,FLATTNITZ,14.036111,46.940834,1437.0,2007-07-01,2100-12-31,KNT,nein,ja
18600,,FRIESACH,14.42,46.955276,634.0,1958-06-01,2007-12-31,KNT,ja,nein
18800,11214,PREITENEGG,14.916667,46.933334,1055.0,1978-02-01,1981-01-31,KNT,nein,nein
18905,11285,DEUTSCHLANDSBERG,15.228889,46.821667,354.0,1994-07-01,2001-04-30,STMK,ja,nein
19010,,SILBERBERG/LEIBNITZ,15.516666,46.783333,300.0,1972-01-01,1989-10-31,STMK,ja,nein
19204,11244,BAD GLEICHENBERG,15.903611,46.872223,269.0,2003-05-01,2100-12-31,STMK,ja,ja
19205,11298,FELDBACH,15.879723,46.948891,323.0,1998-11-01,2100-12-31,STMK,ja,ja
19715,,VORHEGG,12.972222,46.677776,1020.0,1990-12-03,2010-04-30,KNT,ja,ja
19730,,LAAS,12.983334,46.683334,800.0,1969-07-01,2000-12-31,KNT,ja,nein
19731,,LAAS,12.983334,46.683334,891.0,1961-01-01,1968-09-30,KNT,ja,nein
19800,11207,REISACH,13.154166,46.648335,646.0,2006-02-02,2007-12-31,KNT,nein,nein
19810,,WEISSBRIACH,13.25,46.683334,817.0,1980-01-01,1980-12-31,KNT,ja,nein
19911,11259,HERMAGOR,13.492222,46.609722,562.0,2008-07-01,2100-12-31,KNT,ja,ja
20002,11218,BAD BLEIBERG,13.684444,46.625278,908.7,2007-08-01,2100-12-31,KNT,ja,ja
20020,11212,VILLACHER ALPE,13.673333,46.603611,2140.0,1933-06-01,2100-12-31,KNT,ja,nein
20021,11265,VILLACHER ALPE,13.672778,46.603611,2117.0,1994-08-01,2100-12-31,KNT,ja,ja
20030,,ARNOLDSTEIN,13.7,46.549999,555.0,1978-04-01,1990-12-31,KNT,nein,ja
20100,,KANZELHOEHE,13.906667,46.678055,1526.0,1953-04-01,2003-01-31,KNT,ja,nein
20101,11216,KANZELHOEHE,13.901944,46.677223,1520.0,2002-01-01,2100-12-31,KNT,ja,ja
20102,,KANZELHOEHE,13.9,46.666668,1477.0,1928-01-01,1952-12-31,KNT,ja,nein
20105,11275,ARRIACH,13.8525,46.727779,890.0,1990-07-01,2100-12-31,KNT,ja,ja
20106,,ARRIACH,13.85,46.733334,896.0,1947-08-01,1952-05-31,KNT,ja,nein
20110,,VELDEN,14.033334,46.616665,535.0,1961-01-01,1982-12-31,KNT,ja,nein
20118,11213,VILLACH/SEEBACH,13.8775,46.616943,492.0,1969-07-01,1980-03-31,KNT,ja,nein
20122,11213,VILLACH,13.866667,46.616665,495.0,1980-01-01,1990-03-31,KNT,ja,nein
20200,,FERLACH,14.303333,46.532501,474.0,1953-06-01,1983-09-30,KNT,ja,nein
20202,11235,FERLACH,14.314167,46.531113,459.0,2007-08-01,2100-12-31,KNT,ja,ja
20210,11231,KLAGENFURT-FLUGPLATZ,14.333333,46.650002,447.0,1883-08-01,2008-01-31,KNT,ja,ja
20211,11231,KLAGENFURT-FLUGHAFEN,14.333333,46.650002,447.0,1991-04-01,1996-12-31,KNT,ja,ja
20212,11231,KLAGENFURT-FLUGHAFEN,14.318334,46.648335,450.0,1996-09-01,2100-12-31,KNT,ja,ja
20213,,KLAGENFURT,14.333333,46.650002,447.0,1996-11-01,2008-12-31,KNT,ja,nein
20230,,RUPERTIBERG,14.1,46.566666,715.0,1965-01-01,1971-12-31,KNT,nein,nein
20235,,KIRSCHENTHEUER,14.266666,46.533333,441.0,1965-01-01,1971-09-30,KNT,nein,nein
20240,,FEISTRITZ/ROSENTAL,14.15,46.533333,466.0,1965-01-01,1971-12-31,KNT,nein,nein
20270,11227,FELDKIRCHEN,14.096945,46.721943,546.0,1995-07-01,2100-12-31,KNT,ja,ja
20330,,HOCHOBIR,14.483334,46.5,2041.0,1883-09-01,1944-06-30,KNT,ja,nein
20404,11232,FEISTRITZ ob BLEIBURG,14.7675,46.559166,530.0,2006-02-02,2007-07-31,KNT,nein,nein
20408,11224,VOELKERMARKT,14.618611,46.661388,473.1,2008-07-01,2015-10-31,KNT,ja,ja
20412,11232,FEISTRITZ ob BLEIBURG,14.766666,46.558887,532.0,2007-08-01,2100-12-31,KNT,ja,ja
20901,11248,BAD RADKERSBURG,15.978611,46.686668,208.0,1992-11-01,2000-06-30,STMK,ja,ja
20902,11248,BAD RADKERSBURG,15.979445,46.685833,209.8,2001-01-01,2016-04-30,STMK,ja,ja
21300,11234,BAD EISENKAPPEL,14.593333,46.490555,623.0,1982-10-01,2100-12-31,KNT,ja,ja
21302,,BAD EISENKAPPEL,14.6,46.483334,605.0,1967-06-01,1982-12-31,KNT,ja,nein
20411,11257,VOELKERMARKT-GOLDBRUNNHOF,14.639167,46.670834,466.0,2015-10-20,2100-12-31,KNT,nein,nein
3701,,JAUERLING/RASOCHER-HAUS,15.333333,48.333332,959.0,1975-06-01,1976-12-31,NOE,nein,nein
3702,11024,JAUERLING/ORF,15.339167,48.334446,955.0,1993-12-01,2100-12-31,NOE,ja,ja
3710,,JOCHING,15.459444,48.386112,212.0,1974-02-01,1992-12-31,NOE,nein,nein
3720,,UNTERLOIBEN,15.55,48.383335,201.0,1974-01-01,1984-09-30,NOE,nein,nein
3800,,KREMS-LANDERSDORF,15.616667,48.416668,200.0,1977-05-01,1982-09-30,NOE,ja,nein
3805,11070,KREMS,15.622222,48.41861,202.0,1996-02-01,2100-12-31,NOE,ja,ja
3807,,KREMS,15.6,48.416668,223.0,1974-01-01,1977-05-31,NOE,ja,nein
3811,11075,LANGENLOIS,15.697222,48.4725,207.0,1989-11-01,2100-12-31,NOE,ja,ja
4305,11085,ZWERNDORF,16.831388,48.338055,144.0,1996-12-01,2100-12-31,NOE,ja,ja
4224,11048,GAENSERNDORF-STADT,16.713612,48.337776,163.0,2002-11-01,2100-12-31,NOE,ja,ja
4030,11027,STOCKERAU,16.192499,48.396946,203.0,1997-06-01,2100-12-31,NOE,ja,ja
4070,,KORNEUBURG,16.316668,48.349998,167.0,1961-01-01,1988-05-31,NOE,ja,nein
4071,,KORNEUBURG,16.316668,48.349998,170.0,1988-06-01,1989-02-28,NOE,ja,nein
4080,11030,LANGENLEBARN,16.119167,48.324444,175.0,1951-01-01,2001-09-30,NOE,ja,nein
4102,,WIEN-KAHLENBERG,16.333334,48.266666,481.0,1951-01-01,1980-12-31,WIE,nein,nein
4115,11042,WIEN/STAMMERSDORF,16.405556,48.305832,191.0,2008-12-01,2100-12-31,WIE,ja,ja
4125,11045,WOLKERSDORF,16.5075,48.38028,185.0,2008-07-23,2100-12-31,NOE,nein,ja
4170,,SCHLEINBACH,16.433332,48.583332,199.0,1978-01-01,1982-04-30,NOE,ja,nein
4200,,GROSS SCHWEINBARTH,16.65,48.416668,180.0,1982-02-01,1985-11-30,NOE,ja,nein
4210,,MATZEN,16.700001,48.400002,189.0,1968-05-01,1982-08-31,NOE,ja,nein
4220,,OBERSIEBENBRUNN,16.700001,48.266666,150.0,1951-01-01,1988-11-30,NOE,ja,ja
4500,,RANSHOFEN,13.033334,48.216667,382.0,1980-01-01,1989-12-31,OOE,nein,nein
5820,11077,BRUNN AM GEBIRGE,16.27,48.106945,290.6,1978-07-11,2100-12-31,NOE,ja,ja
